Date,Action,Symbol,Description,Quantity,Price,Fees & Comm,Amount
2024/02/20,Wire Received,,WIRED FUNDS RECEIVED,,,,$3500.00
2024/02/20,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,4,$58.26,,-$233.04
2024/02/20,Buy,EDV,VANGUARD EXTENDED DURATION ETF,3,$74.445,,-$223.34
2024/02/28,Credit Interest,,SCHWAB1 INT 01/30-02/27,,,,$0.43
2024/02/28,NRA Tax Adj,,SCHWAB1 INT 01/30-02/27,,,,-$0.12
2024/03/01,Journaled Shares,,TDA TRAN - W-8 WITHHOLDING (TQQQ),,,,$2.63
2024/03/01,Journaled Shares,,TDA TRAN - W-8 WITHHOLDING (TQQQ),,,,$2.62
2024/03/01,Journaled Shares,,TDA TRAN - W-8 WITHHOLDING (EDV),,,,$2.63
2024/03/01,Journaled Shares,,TDA TRAN - W-8 WITHHOLDING (EDV),,,,$2.15
2024/03/04,Journaled Shares,,TDA TRAN - CASH MOVEMENT OF OUTGOING ACCOUNT TRANSFER,,,,-$10.03
2024/03/04,Internal Transfer,,TDA TO CS&CO TRANSFER,,,,$10.03
2024/03/11,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,6,$60.0799,,-$360.48
2024/03/11,Buy,EDV,VANGUARD EXTENDED DURATION ETF,1,$77.72,,-$77.72
2024/03/21,Cash Dividend,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,$18.21
2024/03/21,NRA Tax Adj,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,-$5.46
2024/03/27,Cash Dividend,TQQQ,PSHR ULTRAPRO ETF DV,,,,$21.51
2024/03/27,NRA Tax Adj,TQQQ,PSHR ULTRAPRO ETF DV,,,,-$6.45
2024/03/27,Credit Interest,,SCHWAB1 INT 02/28-03/26,,,,$1.12
2024/03/27,NRA Tax Adj,,SCHWAB1 INT 02/28-03/26,,,,-$0.33
2024/04/02,Buy,EDV,VANGUARD EXTENDED DURATION ETF,5,$73.00,,-$365.00
2024/04/02,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,4,$60.907,,-$243.63
2024/04/04,Cash Dividend,EDV,VANGUARD EXTENDED DURATION ETF,,,,$26.13
2024/04/04,NRA Tax Adj,EDV,VANGUARD EXTENDED DURATION ETF,,,,-$7.84
2024/04/09,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,3,$60.8485,,-$182.55
2024/04/10,Buy,EDV,VANGUARD EXTENDED DURATION ETF,2,$71.9375,,-$143.88
2024/04/10,Buy,TQQQ,PSHR ULTRAPRO ETF DV,1,$58.5267,,-$58.53
2024/04/18,Buy,TQQQ,PSHR ULTRAPRO ETF DV,5,$53.345,,-$266.73
2024/04/29,Credit Interest,,SCHWAB1 INT 03/27-04/28,,,,$0.90
2024/04/29,NRA Tax Adj,,SCHWAB1 INT 03/27-04/28,,,,-$0.27
2024/05/03,Buy,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,10,$106.9711,,-$1069.71
2024/05/13,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,2,$61.31,,-$122.62
2024/05/13,Buy,EDV,VANGUARD EXTENDED DURATION ETF,2,$71.5085,,-$143.02
2024/05/15,Journal,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,10,,,
2024/05/15,Journal,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,-10,,,
2024/05/15,Journal,TQQQ,PSHR ULTRAPRO ETF DV,106,,,
2024/05/15,Journal,TQQQ,PSHR ULTRAPRO ETF DV,-106,,,
2024/05/15,Journal,SPLG,SPDR PORTFOLIO S&P ...500 ETF,97,,,
2024/05/15,Journal,SPLG,SPDR PORTFOLIO S&P ...500 ETF,-97,,,
2024/05/15,Journal,EDV,VANGUARD EXTENDED DURATION ETF,41,,,
2024/05/15,Journal,EDV,VANGUARD EXTENDED DURATION ETF,-41,,,
2024/05/20,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,3,$62.4359,,-$187.31
2024/05/20,Sell,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,1,$107.225,,$107.23
2024/05/20,Buy,EDV,VANGUARD EXTENDED DURATION ETF,2,$72.3189,,-$144.64
2024/05/30,Credit Interest,,SCHWAB1 INT 04/29-05/29,,,,$0.24
2024/05/30,NRA Tax Adj,,SCHWAB1 INT 04/29-05/29,,,,-$0.07
2024/06/14,Sell,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,5,$107.5801,$0.01,$537.89
2024/06/14,Buy,SPLG,SPDR PORTFOLIO S&P ...500 ETF,8,$63.715,,-$509.72
2024/06/26,Cash Dividend,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,$24.51
2024/06/26,NRA Tax Adj,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,-$7.35
2024/07/03,Cash Dividend,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,$29.97
2024/07/03,NRA Tax Adj,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,-$8.99
2024/07/03,Cash Dividend,EDV,VANGUARD EXTENDED DURATION ETF,,,,$34.90
2024/07/03,NRA Tax Adj,EDV,VANGUARD EXTENDED DURATION ETF,,,,-$10.47
2024/07/08,Sell,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,3,$107.945,$0.01,$323.83
2024/07/08,Buy,EDV,VANGUARD EXTENDED DURATION ETF,6,$73.4763,,-$440.86
2024/08/14,Short Term Cap Gain,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,,,,$0.12
2024/08/14,NRA Withholding,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,,,,-$0.04
2024/08/14,Long Term Cap Gain,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,,,,$0.17
2024/09/25,Cash Dividend,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,$23.73
2024/09/25,NRA Tax Adj,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,-$7.12
2024/10/02,Cash Dividend,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,$24.40
2024/10/02,NRA Tax Adj,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,-$7.32
2024/10/03,Cash Dividend,EDV,VANGUARD EXTENDED DURATION ETF,,,,$39.26
2024/10/03,NRA Tax Adj,EDV,VANGUARD EXTENDED DURATION ETF,,,,-$11.78
2024/12/26,Wire Received,,WIRED FUNDS RECEIVED,,,,$3500.00
2024/12/26,Buy,EDV,VANGUARD EXTENDED DURATION ETF,10,$67.8399,,-$678.40
2024/12/27,Cash Dividend,EDV,VANGUARD EXTENDED DURATION ETF,,,,$42.72
2024/12/27,NRA Tax Adj,EDV,VANGUARD EXTENDED DURATION ETF,,,,-$12.82
2024/12/30,Buy,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,25,$110.225,,-$2755.63
2024/12/31,Cash Dividend,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,$26.25
2024/12/31,NRA Tax Adj,SPLG,SPDR PORTFOLIO S&P ...500 ETF,,,,-$7.88
2024/12/31,Cash Dividend,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,$29.19
2024/12/31,NRA Tax Adj,TQQQ,PROSHARES ULTRAPRO QQQ ETF,,,,-$8.76
2025/02/03,Sell,TQQQ,PROSHARES ULTRAPRO QQQ ETF,50,$80.9801,$0.12,$4048.89
2025/02/03,Buy,QLD,PROSHARES ULTRA QQQ ETF,36,$110.24,,-$3968.64
2025/02/03,Sell,TQQQ,PROSHARES ULTRAPRO QQQ ETF,56,$80.9101,$0.14,$4530.83
2025/02/03,Buy,QLD,PROSHARES ULTRA QQQ ETF,40,$110.3857,,-$4415.43
2025/02/03,Sell,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,10,$110.7701,$0.03,$1107.67
2025/02/03,Buy,QLD,PROSHARES ULTRA QQQ ETF,10,$110.16,,-$1101.60
2025/02/03,Sell,BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF,13,$110.775,$0.04,$1440.04
2025/02/03,Buy,QLD,PROSHARES ULTRA QQQ ETF,14,$110.09,,-$1541.26
2025/02/03,Sell,SPLG,SPDR PORTFOLIO S&P ...500 ETF,15,$70.28,$0.03,$1054.17
2025/02/03,Buy,QLD,PROSHARES ULTRA QQQ ETF,12,$110.41,,-$1324.92
