,0050,006208,2330,2376,2884,0056,00679B,00646,00631L
2022-05-16,123.0,70.8,520.0,107.5,29.1,30.72,35.2,36.76,110.65
2022-05-17,124.35,71.55,530.0,108.5,28.6,30.69,34.79,36.84,113.0
2022-05-18,125.7,72.35,538.0,110.5,29.6,31.01,34.19,37.29,115.3
2022-05-19,123.3,71.1,522.0,109.0,28.75,30.68,34.76,36.01,111.7
2022-05-20,124.65,71.85,530.0,107.0,28.9,30.72,34.99,35.93,113.95
2022-05-23,124.9,72.0,528.0,105.5,29.45,30.86,35.14,36.0,114.2
2022-05-24,123.5,71.1,520.0,104.5,29.45,30.7,34.91,35.89,111.3
2022-05-25,124.45,71.6,524.0,105.5,29.55,30.88,35.29,36.15,113.6
2022-05-26,122.9,70.75,514.0,105.0,28.8,30.8,35.4,36.1,111.3
2022-05-27,125.5,72.3,530.0,108.0,29.4,31.08,35.09,36.63,115.35
2022-05-30,128.55,73.95,547.0,112.5,30.05,31.43,34.8,37.48,120.5
2022-05-31,129.8,74.5,560.0,113.0,30.6,31.4,34.37,37.33,121.95
2022-06-01,129.15,74.4,549.0,112.5,29.8,31.52,34.23,37.29,121.2
2022-06-02,127.8,73.7,540.0,110.5,29.55,31.4,34.49,37.1,119.65
2022-06-06,128.7,74.2,540.0,110.5,29.6,31.48,34.29,37.49,120.8
2022-06-07,127.4,73.35,535.0,114.0,29.35,31.44,33.92,37.21,118.7
2022-06-08,128.8,74.2,544.0,114.5,29.5,31.6,34.13,37.64,121.25
2022-06-09,128.4,73.95,541.0,114.0,29.15,31.3,33.99,37.44,120.75
2022-06-10,127.1,73.35,530.0,109.5,29.15,31.08,34.04,36.71,118.75
2022-06-13,123.55,71.35,516.0,106.0,28.9,30.51,34.0,35.31,112.45
2022-06-14,123.35,71.25,513.0,104.0,29.45,30.48,33.3,34.78,112.2
2022-06-15,122.75,70.8,509.0,100.0,29.15,30.39,32.81,34.3,111.2
2022-06-16,122.5,70.6,508.0,98.8,29.5,29.94,33.14,34.79,109.45
2022-06-17,120.85,69.8,501.0,98.0,29.1,29.62,33.49,33.96,107.1
2022-06-20,119.75,69.0,498.0,93.9,29.0,28.87,33.51,33.72,103.6
2022-06-21,122.2,70.25,505.0,96.5,29.5,29.28,33.17,34.24,108.85
2022-06-22,119.5,68.8,494.5,92.1,28.95,28.5,33.26,34.2,103.9
2022-06-23,117.9,67.8,485.5,92.3,29.4,28.05,33.89,34.54,102.15
2022-06-24,118.15,68.0,486.5,94.1,29.65,28.1,34.13,35.11,104.0
2022-06-27,120.95,69.5,498.5,95.3,29.7,28.86,33.37,35.75,107.95
2022-06-28,119.8,69.0,497.5,93.0,29.7,28.53,33.43,35.64,106.0
2022-06-29,118.8,68.3,491.0,92.0,29.4,28.14,33.67,35.03,104.05
2022-06-30,115.8,66.75,476.0,88.7,29.0,27.56,33.95,34.79,98.35
2022-07-01,111.55,64.45,453.5,81.5,29.1,26.81,34.45,34.41,92.35
2022-07-04,110.45,63.65,440.0,83.4,28.95,26.68,34.55,34.88,91.5
2022-07-05,111.0,64.15,446.0,86.2,29.05,26.96,34.34,35.25,92.8
2022-07-06,108.85,63.1,435.5,86.0,28.6,26.32,35.08,35.14,88.45
2022-07-07,112.1,64.85,457.5,86.7,28.6,26.76,34.64,35.43,93.05
2022-07-08,113.25,65.55,467.0,89.3,28.3,27.25,34.29,35.68,94.8
2022-07-11,112.25,65.05,462.0,87.5,27.05,27.25,33.91,35.59,93.35
2022-07-12,109.55,63.5,449.5,83.4,26.5,26.62,34.55,35.33,88.5
2022-07-13,113.45,65.6,470.5,86.0,27.1,27.08,34.53,35.23,93.8
2022-07-14,114.0,65.8,475.0,87.4,27.4,27.18,34.79,34.98,95.25
2022-07-15,115.5,66.8,492.5,87.4,27.2,27.09,35.01,35.05,96.8
2022-07-18,114.2,65.75,495.5,91.8,28.0,27.48,35.12,35.86,98.3
2022-07-19,114.3,65.8,491.0,93.8,27.85,27.68,34.71,35.48,98.85
2022-07-20,115.05,66.0,495.0,96.8,27.85,28.0,34.46,36.4,100.0
2022-07-21,116.35,66.95,501.0,97.9,28.45,28.38,34.63,36.48,102.1
2022-07-22,116.8,67.25,503.0,95.3,29.05,28.4,35.15,36.67,102.3
2022-07-25,116.7,67.2,499.5,94.0,29.15,28.33,35.55,36.46,102.6
2022-07-26,115.65,66.55,495.0,89.8,29.2,28.12,35.52,36.49,101.0
2022-07-27,116.7,67.1,502.0,91.0,29.35,28.25,35.5,36.57,102.45
2022-07-28,116.9,67.3,501.0,90.7,27.65,28.18,35.26,36.95,102.65
2022-07-29,118.0,67.9,509.0,91.4,27.5,28.55,35.56,37.73,104.2
2022-08-01,117.65,67.7,504.0,93.3,27.2,28.76,35.59,37.99,103.95
2022-08-02,115.55,66.6,492.0,92.2,27.35,28.45,36.55,37.97,100.35
2022-08-03,116.25,66.9,501.0,92.3,27.2,28.44,35.95,37.92,101.0
2022-08-04,116.55,67.1,500.0,79.6,27.3,28.43,36.06,38.33,100.75
2022-08-05,119.5,68.75,516.0,80.6,27.55,28.87,36.02,38.47,106.0
2022-08-08,119.25,68.6,512.0,79.7,27.6,28.87,35.45,38.46,105.45
2022-08-09,119.15,68.45,510.0,79.9,28.1,29.07,35.86,38.42,105.75
2022-08-10,117.9,67.8,500.0,79.3,28.15,28.81,35.81,38.19,104.0
2022-08-11,120.05,69.05,514.0,80.3,28.5,29.12,35.54,39.02,107.8
2022-08-12,120.8,69.55,517.0,82.8,28.45,29.3,34.85,39.0,109.45
2022-08-15,121.9,70.2,523.0,85.2,28.35,29.22,35.01,39.49,111.15
2022-08-16,122.1,70.25,525.0,83.6,28.3,29.24,34.87,39.73,111.25
2022-08-17,122.15,70.4,527.0,85.3,28.25,29.28,34.82,39.77,111.4
2022-08-18,121.35,69.8,520.0,86.9,28.05,29.29,34.57,39.44,110.4
2022-08-19,121.55,69.95,519.0,87.1,28.05,29.42,34.45,39.53,110.8
2022-08-22,119.8,68.95,510.0,85.0,27.8,29.25,34.11,39.0,108.25
2022-08-23,118.2,68.1,504.0,83.5,27.55,28.93,34.13,38.43,106.2
2022-08-24,117.9,67.9,503.0,83.5,27.65,28.8,34.14,38.46,105.65
2022-08-25,119.0,68.5,508.0,85.7,27.8,28.94,33.77,38.8,107.8
2022-08-26,119.6,68.85,512.0,87.0,28.0,29.1,33.97,39.16,108.8
2022-08-29,116.55,67.25,498.5,84.8,27.7,28.45,34.22,37.77,103.1
2022-08-30,116.75,67.25,496.0,84.5,27.65,28.67,34.55,38.03,104.25
2022-08-31,117.6,67.7,505.0,85.9,28.2,28.79,34.45,37.71,105.65
2022-09-01,115.15,66.3,490.5,83.9,27.65,28.44,34.03,37.05,101.0
2022-09-02,113.9,65.7,485.0,85.1,27.6,28.1,33.81,37.42,99.4
2022-09-05,114.15,65.7,486.0,83.5,27.55,28.18,34.05,37.26,99.55
2022-09-06,114.9,66.1,489.0,81.2,27.8,28.08,33.91,37.45,99.9
2022-09-07,112.2,64.65,472.5,80.3,27.3,27.9,33.45,37.12,95.9
2022-09-08,113.0,65.0,475.0,86.2,27.5,28.25,33.92,37.91,98.1
2022-09-12,115.4,66.35,486.5,91.1,27.75,28.56,33.52,38.71,101.9
2022-09-13,116.0,66.7,493.0,92.9,27.75,28.71,33.38,39.11,102.85
2022-09-14,113.65,65.4,480.0,91.0,27.4,28.35,33.5,37.83,99.0
2022-09-15,113.85,65.5,476.5,95.5,27.55,28.59,33.64,37.89,99.65
2022-09-16,112.55,64.85,472.0,93.7,27.4,28.28,33.88,37.43,97.45
2022-09-19,112.05,64.45,467.0,95.3,27.4,28.06,33.71,37.45,96.5
2022-09-20,113.05,65.0,476.5,93.2,27.4,27.98,33.79,37.85,98.2
2022-09-21,112.1,64.5,471.0,90.0,27.3,27.64,33.59,37.49,96.7
2022-09-22,110.75,63.7,464.5,93.0,26.8,27.17,34.07,36.81,94.2
2022-09-23,109.7,63.0,455.0,92.2,26.75,27.06,33.35,36.75,92.7
2022-09-26,107.65,61.8,446.5,89.2,26.35,26.33,33.46,36.08,88.15
2022-09-27,107.5,61.7,448.0,89.0,26.15,26.33,33.18,36.15,88.7
2022-09-28,105.25,60.4,438.0,88.4,26.1,25.83,32.38,35.64,84.65
2022-09-29,104.9,60.2,435.0,88.9,26.1,25.81,33.06,36.52,85.05
2022-09-30,103.45,59.35,422.0,88.3,25.75,25.78,33.04,35.77,83.2
2022-10-03,102.2,58.7,417.0,88.4,25.35,25.67,32.97,35.23,81.5
2022-10-04,104.8,60.05,429.0,90.7,25.3,26.27,33.23,36.44,85.55
2022-10-05,107.25,61.55,445.0,90.6,25.25,26.62,32.98,36.8,88.3
2022-10-06,108.0,62.0,451.0,89.0,25.45,26.57,32.62,37.06,89.15
2022-10-07,106.2,60.95,438.0,84.8,25.3,26.28,32.47,36.52,86.85
2022-10-11,100.7,57.9,401.5,82.9,24.4,25.85,31.8,35.42,78.85
2022-10-12,100.2,57.55,397.5,82.7,24.6,25.82,31.96,35.48,78.6
2022-10-13,99.0,56.85,395.0,82.9,23.75,25.53,32.04,35.3,75.6
2022-10-14,101.85,58.45,412.0,82.1,23.55,25.91,31.97,36.35,79.95
2022-10-17,99.95,57.3,397.0,83.1,23.1,25.77,31.83,35.69,79.35
2022-10-18,101.1,58.0,407.0,89.3,23.0,25.84,31.68,36.87,79.15
2022-10-19,99.75,57.25,395.5,91.6,22.5,23.95,31.55,36.95,77.8
2022-10-20,99.2,57.1,397.5,90.0,22.55,23.65,31.12,36.65,76.7
2022-10-21,98.9,56.75,389.5,90.3,22.95,23.58,30.6,36.3,75.6
2022-10-24,98.6,56.75,387.0,90.0,22.85,23.69,30.46,37.35,76.25
2022-10-25,96.7,55.5,371.0,90.2,22.8,23.4,30.27,37.82,74.0
2022-10-26,97.6,56.15,376.0,91.3,23.2,23.41,30.94,38.04,74.8
2022-10-27,99.0,56.9,385.5,93.0,23.1,23.58,31.03,38.02,76.95
2022-10-28,97.75,56.2,379.5,92.5,23.15,23.31,31.43,37.49,74.9
2022-10-31,99.05,56.95,390.0,92.5,23.2,23.48,31.28,38.69,76.95
2022-11-01,99.6,57.25,391.5,91.5,23.4,23.55,31.26,38.64,78.2
2022-11-02,100.0,57.5,395.0,92.5,23.25,23.67,31.32,38.41,78.8
2022-11-03,98.7,56.8,384.0,95.1,23.05,23.58,31.19,37.49,77.35
2022-11-04,98.85,56.9,382.0,96.8,23.05,23.64,30.98,37.1,77.95
2022-11-07,100.55,57.85,390.0,102.0,23.5,24.06,30.71,37.32,80.3
2022-11-08,101.6,58.5,399.0,101.0,23.5,24.23,30.15,37.56,81.45
2022-11-09,104.5,60.0,417.0,102.5,23.45,24.61,30.38,37.59,85.2
2022-11-10,103.5,59.45,407.5,100.5,23.2,24.53,30.45,37.0,83.6
2022-11-11,109.0,62.55,441.5,101.0,24.0,25.0,31.1,38.13,90.65
2022-11-14,110.0,63.25,445.0,100.5,24.05,25.42,30.71,38.09,92.2
2022-11-15,114.7,65.8,480.0,99.0,24.2,25.55,30.62,38.25,97.75
2022-11-16,114.5,64.7,487.0,104.0,24.0,25.53,30.64,38.44,97.8
2022-11-17,114.55,64.7,485.0,107.0,23.75,25.58,31.31,38.17,98.15
2022-11-18,114.25,64.55,487.0,113.0,23.7,25.43,31.26,38.04,97.2
2022-11-21,113.85,64.25,482.0,108.0,23.75,25.22,31.21,38.14,96.75
2022-11-22,114.8,64.85,491.0,107.0,23.75,25.1,31.14,38.01,97.85
2022-11-23,115.6,65.3,492.0,105.5,24.0,25.3,31.61,38.56,99.3
2022-11-24,116.7,65.9,496.0,107.0,24.25,25.54,31.9,38.6,101.55
2022-11-25,116.7,65.8,498.0,107.5,24.15,25.52,31.94,38.43,100.8
2022-11-28,114.35,64.7,480.5,108.5,24.1,25.32,32.14,38.29,97.85
2022-11-29,115.4,65.1,487.0,108.0,24.5,25.47,31.81,38.08,99.95
2022-11-30,116.35,65.75,490.0,108.0,24.8,25.65,31.51,37.83,102.1
2022-12-01,118.35,66.75,498.5,112.5,24.6,25.82,31.57,38.64,104.35
2022-12-02,117.3,66.3,492.5,111.0,24.15,25.73,32.09,38.48,103.05
2022-12-05,117.45,66.25,489.0,108.0,24.25,25.87,32.34,38.33,103.55
2022-12-06,115.3,65.2,478.0,103.5,24.2,25.61,32.43,37.81,100.1
2022-12-07,114.6,64.75,475.0,101.0,24.4,25.44,32.66,37.5,99.1
2022-12-08,113.25,64.0,471.5,102.5,24.65,25.29,33.41,37.37,97.5
2022-12-09,115.0,64.95,481.5,102.5,24.65,25.51,33.59,37.68,100.0
2022-12-12,113.9,64.5,475.0,102.5,24.55,25.5,32.92,37.38,98.4
2022-12-13,113.4,64.15,471.5,102.5,24.2,25.53,32.77,37.93,97.65
2022-12-14,114.8,65.0,480.5,107.0,24.65,25.68,32.98,38.14,100.3
2022-12-15,114.9,65.05,480.5,114.0,24.6,25.7,33.0,37.93,100.4
2022-12-16,113.0,63.9,471.0,107.0,24.25,25.7,33.14,37.17,96.95
2022-12-19,112.35,63.6,466.5,103.0,24.3,25.73,32.85,36.74,96.05
2022-12-20,110.3,62.5,457.5,100.0,24.0,25.3,31.94,36.04,92.5
2022-12-21,110.75,62.65,459.0,101.0,24.1,25.34,31.89,36.48,93.2
2022-12-22,112.6,63.7,468.0,105.0,24.35,25.67,32.1,36.91,96.4
2022-12-23,110.7,62.8,455.0,106.5,24.1,25.6,31.87,36.44,93.7
2022-12-26,111.1,62.95,456.5,105.0,24.15,25.58,31.73,36.84,94.35
2022-12-27,111.6,63.1,457.0,106.0,24.3,25.63,31.6,36.78,95.05
2022-12-28,110.0,62.1,451.0,105.5,24.05,25.38,31.09,36.46,92.4
2022-12-29,109.5,61.85,446.0,107.5,24.1,25.29,30.97,36.07,91.7
2022-12-30,110.2,62.1,448.5,106.5,24.05,25.4,31.08,36.56,92.8
2023-01-03,110.75,62.6,453.0,111.0,24.0,25.49,31.0,36.55,94.05
2023-01-04,110.5,62.35,449.5,112.0,23.8,25.45,31.56,36.42,93.8
2023-01-05,111.3,62.8,458.5,110.5,24.0,25.46,31.53,36.59,94.5
2023-01-06,111.8,63.2,458.5,112.0,23.95,25.66,31.71,36.36,95.9
2023-01-09,115.8,65.25,481.0,113.5,24.6,25.94,32.03,36.9,101.2
2023-01-10,116.25,65.75,486.0,114.5,24.5,26.06,32.12,36.64,102.3
2023-01-11,116.35,65.6,484.5,114.5,24.2,26.07,31.88,36.87,101.7
2023-01-12,115.85,65.55,486.5,114.0,24.05,25.99,32.2,37.34,101.15
2023-01-13,117.2,66.3,500.0,114.0,24.25,25.98,32.5,37.3,102.6
2023-01-16,118.1,66.85,505.0,113.5,24.45,26.02,32.26,37.41,104.0
2023-01-17,118.1,66.75,503.0,114.0,24.15,26.06,32.17,37.35,104.0
2023-01-30,120.7,69.75,543.0,119.5,24.9,26.53,32.3,37.82,111.55
2023-01-31,118.3,68.6,522.0,115.5,24.5,26.54,32.04,37.31,109.3
2023-02-01,119.0,68.95,530.0,117.0,24.65,26.67,32.12,37.67,110.55
2023-02-02,121.0,69.95,540.0,118.0,24.65,26.99,32.15,37.87,113.6
2023-02-03,121.0,69.95,542.0,114.5,24.7,27.0,32.41,38.11,113.55
2023-02-06,119.25,69.0,526.0,116.0,24.5,26.92,32.08,38.09,110.7
2023-02-07,119.0,68.85,523.0,119.5,24.4,26.94,31.98,38.14,110.7
2023-02-08,120.85,69.85,540.0,120.0,24.5,27.15,31.8,38.57,113.65
2023-02-09,120.9,69.9,540.0,117.0,24.6,27.15,31.78,38.36,113.5
2023-02-10,121.0,70.0,545.0,117.0,24.7,27.02,31.67,37.99,113.15
2023-02-13,120.75,69.85,541.0,117.5,25.2,26.97,31.4,38.15,112.7
2023-02-14,121.65,70.25,545.0,119.0,25.25,27.13,31.62,38.56,114.5
2023-02-15,118.85,68.85,525.0,119.0,25.05,27.05,31.76,38.6,110.2
2023-02-16,120.3,69.6,528.0,121.0,25.1,27.33,31.1,38.87,112.95
2023-02-17,118.75,68.7,518.0,117.5,25.4,27.24,30.73,38.29,111.05
2023-02-20,119.0,68.85,517.0,116.5,26.0,27.41,31.09,38.38,112.0
2023-02-21,118.95,68.75,516.0,116.5,24.75,27.53,31.1,38.2,112.05
2023-02-22,117.65,68.05,507.0,117.5,24.9,27.4,30.96,37.84,109.8
2023-02-23,119.4,69.05,518.0,120.5,24.95,27.74,30.96,37.72,113.1
2023-02-24,118.8,68.7,511.0,119.0,24.95,27.67,31.21,37.8,111.85
2023-03-01,119.35,69.05,522.0,120.5,24.8,27.72,31.04,37.72,112.5
2023-03-02,119.25,68.85,519.0,120.0,24.7,27.78,30.89,37.43,112.4
2023-03-03,119.35,69.0,516.0,119.0,24.65,27.95,30.82,37.77,112.9
2023-03-06,120.5,69.75,521.0,118.5,24.85,28.25,31.13,38.34,115.45
2023-03-07,121.3,70.1,524.0,119.5,25.0,28.38,31.05,38.35,117.0
2023-03-08,120.3,69.65,521.0,117.0,25.0,28.37,31.1,37.99,115.65
2023-03-09,120.2,69.55,522.0,119.0,24.85,28.24,31.12,38.07,115.0
2023-03-10,118.3,68.55,513.0,120.0,24.55,27.86,31.79,37.3,111.0
2023-03-13,118.8,68.75,516.0,118.5,24.35,27.93,31.79,37.27,111.85
2023-03-14,117.5,68.0,510.0,117.5,24.05,27.66,32.15,36.71,109.25
2023-03-15,117.6,68.0,511.0,119.0,24.0,27.66,31.82,37.12,109.8
2023-03-16,117.05,67.65,505.0,119.5,23.55,27.5,32.39,37.1,107.9
2023-03-17,118.95,68.55,518.0,118.5,23.7,27.76,32.18,37.48,111.0
2023-03-20,118.1,68.2,512.0,120.0,23.75,27.76,32.5,37.15,110.15
2023-03-21,118.65,68.5,517.0,120.0,23.95,27.84,32.41,37.47,111.5
2023-03-22,120.9,69.8,533.0,123.5,24.45,28.05,32.04,37.85,115.35
2023-03-23,121.85,70.25,538.0,126.0,24.65,28.12,32.09,37.26,117.0
2023-03-24,122.2,70.65,539.0,129.0,24.7,28.26,32.1,37.32,118.3
2023-03-27,121.45,70.2,531.0,128.0,24.7,28.31,32.28,37.6,116.9
2023-03-28,120.4,69.6,525.0,128.0,24.8,28.06,31.69,37.46,114.5
2023-03-29,120.6,69.8,530.0,130.0,24.9,28.15,31.66,37.61,115.45
2023-03-30,121.2,70.05,535.0,133.0,25.0,28.29,31.63,38.08,116.8
2023-03-31,121.6,70.25,533.0,133.5,25.3,28.43,31.75,38.25,117.5
2023-04-06,121.0,70.05,530.0,138.0,25.45,28.47,32.89,38.55,116.0
2023-04-07,121.0,69.95,531.0,134.0,25.0,28.43,32.89,38.67,116.6
2023-04-10,121.0,70.05,529.0,136.5,25.0,28.5,32.73,38.68,117.35
2023-04-11,120.85,69.95,524.0,135.5,25.25,28.7,32.56,38.77,117.9
2023-04-12,120.55,69.8,520.0,136.5,25.3,28.85,32.53,38.71,117.9
2023-04-13,119.5,69.2,510.0,132.0,25.3,28.71,32.52,38.55,116.25
2023-04-14,120.65,69.85,516.0,134.5,25.45,28.74,32.25,38.92,118.45
2023-04-17,120.35,69.75,520.0,135.0,25.25,28.8,32.04,39.03,118.0
2023-04-18,119.95,69.5,515.0,135.5,25.3,28.67,31.79,39.1,117.15
2023-04-19,119.05,69.0,510.0,134.5,25.05,28.55,31.89,39.06,116.1
2023-04-20,118.9,68.9,513.0,134.0,24.9,28.43,32.02,39.25,115.0
2023-04-21,118.6,68.7,511.0,132.0,24.85,28.19,32.29,39.03,113.7
2023-04-24,118.15,68.45,507.0,135.0,25.0,28.27,32.15,39.0,113.8
2023-04-25,116.6,67.6,498.0,129.0,24.95,27.8,32.5,38.98,110.2
2023-04-26,116.1,67.05,491.5,129.0,24.95,27.84,32.76,38.83,110.1
2023-04-27,116.0,67.2,493.5,131.5,24.8,28.02,32.51,38.57,110.3
2023-04-28,117.4,67.95,502.0,131.0,24.95,28.23,32.46,39.19,112.85
2023-05-02,117.7,68.05,501.0,135.0,24.9,28.44,32.28,39.57,113.75
2023-05-03,117.2,67.85,496.0,132.5,24.8,28.42,32.65,39.2,112.65
2023-05-04,117.5,67.95,498.0,136.0,24.9,28.45,32.81,38.92,113.35
2023-05-05,117.8,68.2,500.0,137.0,24.95,28.47,32.63,38.68,113.7
2023-05-08,118.55,68.6,504.0,135.0,24.95,28.67,32.73,39.21,114.85
2023-05-09,118.9,68.8,510.0,139.0,25.05,28.64,32.51,39.27,115.25
2023-05-10,117.8,68.3,503.0,139.5,25.5,28.54,32.47,39.2,113.3
2023-05-11,117.55,68.0,499.0,141.0,25.45,28.4,32.64,39.39,112.15
2023-05-12,117.2,67.8,496.0,139.0,25.25,28.45,32.85,39.41,112.15
2023-05-15,117.2,67.8,495.5,135.5,25.3,28.42,32.75,39.34,111.85
2023-05-16,118.6,68.6,505.0,144.5,25.7,28.65,32.69,39.37,114.7
2023-05-17,120.55,69.65,519.0,149.5,25.9,28.76,32.41,39.36,118.2
2023-05-18,122.15,70.55,530.0,159.5,26.0,29.05,32.4,39.61,120.95
2023-05-19,122.5,70.7,532.0,164.0,26.3,29.31,32.26,40.11,122.0
2023-05-22,122.3,70.65,531.0,161.5,26.2,29.35,32.1,39.83,121.8
