,0050,006208,2330,2376,2884,0056,00679B,00646,00631L
2023-05-23,122.2,70.65,530.0,160.0,26.1,29.37,31.96,40.07,122.1
2023-05-24,121.6,70.3,525.0,165.0,26.1,29.43,31.76,39.67,121.15
2023-05-25,123.05,71.05,543.0,180.0,25.8,29.78,31.63,39.52,123.25
2023-05-26,125.95,72.7,566.0,185.0,25.75,30.13,31.77,39.56,127.0
2023-05-29,126.75,73.05,568.0,186.0,25.8,30.65,31.81,40.02,129.1
2023-05-30,126.75,73.2,566.0,184.5,25.9,30.52,31.82,40.1,129.2
2023-05-31,126.15,72.8,558.0,186.5,25.9,30.49,31.82,39.99,128.25
2023-06-01,125.15,72.2,551.0,190.5,25.85,30.47,31.77,39.92,127.45
2023-06-02,126.75,73.1,562.0,203.0,26.0,30.93,31.73,40.34,130.8
2023-06-05,126.35,72.9,555.0,211.5,26.35,31.1,31.33,40.8,130.35
2023-06-06,126.7,73.15,560.0,209.0,26.55,31.15,31.19,40.84,131.1
2023-06-07,128.1,73.95,568.0,224.5,26.7,31.46,31.43,40.86,133.8
2023-06-08,126.85,73.25,559.0,219.0,26.6,31.24,31.03,40.61,130.8
2023-06-09,127.8,73.9,565.0,240.5,26.5,31.78,31.21,40.82,133.3
2023-06-12,129.0,74.45,574.0,243.0,26.2,31.78,31.23,41.19,134.75
2023-06-13,131.55,76.0,593.0,245.0,26.3,32.2,31.32,42.0,139.35
2023-06-14,131.5,75.85,590.0,242.5,26.25,32.32,31.16,41.76,139.2
2023-06-15,131.9,76.15,591.0,246.0,26.25,32.69,31.22,41.78,140.85
2023-06-16,131.55,75.9,589.0,254.5,26.2,32.78,31.45,42.21,139.85
2023-06-19,131.25,75.85,583.0,252.5,26.3,32.73,31.52,42.13,139.45
2023-06-20,130.55,75.4,583.0,256.0,26.3,32.48,31.39,42.14,138.45
2023-06-21,130.55,75.45,581.0,260.0,26.4,32.83,31.75,42.14,138.4
2023-06-26,129.75,75.0,574.0,243.5,26.35,32.77,31.91,42.0,136.2
2023-06-27,128.9,74.75,572.0,233.0,26.2,32.18,31.85,41.82,133.95
2023-06-28,129.1,74.65,574.0,227.0,26.1,32.3,31.8,42.2,134.3
2023-06-29,129.05,74.65,573.0,233.0,25.95,32.53,31.88,42.27,134.45
2023-06-30,129.1,74.75,576.0,243.5,26.05,32.67,31.59,42.48,135.25
2023-07-03,130.7,75.6,579.0,248.0,26.2,33.24,31.77,43.1,138.75
2023-07-04,131.0,75.9,585.0,272.5,26.05,33.91,31.76,43.11,139.9
2023-07-05,130.8,75.6,582.0,265.0,26.15,33.71,31.71,43.13,138.3
2023-07-06,127.9,74.25,565.0,264.0,25.8,33.34,31.51,43.07,133.35
2023-07-07,127.7,74.0,565.0,261.0,25.55,33.08,31.18,42.94,132.1
2023-07-10,127.45,73.8,565.0,273.5,25.45,33.18,31.0,42.83,131.6
2023-07-11,129.2,74.85,577.0,276.5,25.8,33.8,31.12,43.02,135.65
2023-07-12,129.45,74.95,578.0,304.0,25.95,34.3,31.11,43.19,136.4
2023-07-13,130.9,75.75,585.0,295.5,26.0,34.82,31.18,43.42,139.25
2023-07-14,132.25,76.3,591.0,296.0,26.3,35.54,31.29,43.31,142.4
2023-07-17,132.0,76.45,591.0,293.5,26.45,35.94,31.37,43.37,142.4
2023-07-18,129.85,75.0,581.0,312.5,26.45,35.11,31.35,43.55,141.3
2023-07-19,128.75,74.7,581.0,298.5,26.45,34.36,31.59,44.05,139.6
2023-07-20,129.35,74.7,579.0,305.0,26.6,34.71,31.76,44.06,140.35
2023-07-21,127.2,73.6,560.0,322.5,26.45,35.26,31.63,44.02,137.7
2023-07-24,127.25,73.7,558.0,354.5,26.25,35.99,31.77,44.24,138.15
2023-07-25,128.85,74.5,569.0,352.5,26.55,36.05,31.66,44.35,141.35
2023-07-26,128.5,74.4,566.0,333.0,26.95,36.02,31.56,44.46,140.3
2023-07-27,129.5,74.75,569.0,332.0,26.0,36.1,31.53,44.44,142.4
2023-07-28,129.5,74.8,567.0,347.5,25.95,36.58,31.22,44.2,142.5
2023-07-31,128.8,74.5,565.0,314.0,25.85,35.74,31.22,44.74,139.85
2023-08-01,129.45,74.85,567.0,319.0,25.95,35.73,31.5,45.06,141.5
2023-08-02,127.85,74.0,561.0,297.0,25.65,34.51,31.23,44.8,135.95
2023-08-04,127.25,73.6,554.0,306.0,25.55,34.74,30.89,44.5,135.75
2023-08-07,128.5,74.1,558.0,336.5,25.75,35.7,31.16,44.31,138.8
2023-08-08,127.0,73.4,552.0,333.5,25.6,35.59,31.12,44.54,135.95
2023-08-09,127.2,73.5,554.0,328.5,25.9,35.35,31.28,44.53,135.9
2023-08-10,126.4,73.1,551.0,296.0,25.85,34.43,31.2,44.24,132.65
2023-08-11,126.3,72.95,546.0,300.5,25.7,34.56,31.02,44.12,132.55
2023-08-14,124.5,72.05,541.0,296.0,25.35,34.28,31.0,44.17,128.15
2023-08-15,124.7,72.1,542.0,316.0,25.0,34.85,30.97,44.65,129.5
2023-08-16,124.05,71.8,542.0,334.5,24.55,35.14,30.67,44.02,128.85
2023-08-17,124.6,71.9,544.0,331.0,24.5,35.33,30.4,43.75,130.45
2023-08-18,123.85,71.55,539.0,312.0,24.6,34.84,30.33,43.32,128.15
2023-08-21,123.0,71.3,537.0,310.5,24.85,34.85,30.2,43.38,128.0
2023-08-22,124.0,71.65,541.0,335.5,24.65,35.11,30.0,43.63,129.1
2023-08-23,124.85,72.2,552.0,334.5,24.55,35.43,30.26,43.71,131.45
2023-08-24,127.0,73.4,564.0,354.0,24.4,35.76,30.48,44.13,134.7
2023-08-25,124.55,72.15,546.0,342.5,24.35,35.14,30.31,43.34,129.35
2023-08-28,125.35,72.4,549.0,345.0,24.5,35.06,30.47,43.65,130.4
2023-08-29,126.05,72.75,552.0,354.0,24.6,35.16,30.48,44.03,132.5
2023-08-30,126.6,73.1,555.0,354.0,24.8,35.35,30.64,44.68,133.95
2023-08-31,125.7,72.6,549.0,341.0,24.45,35.31,30.79,44.81,132.35
2023-09-01,125.9,72.7,548.0,323.0,24.55,35.12,30.76,44.75,133.05
2023-09-04,126.75,73.2,557.0,316.0,24.6,35.27,30.48,44.83,134.45
2023-09-05,126.45,73.1,552.0,311.0,24.5,35.43,30.43,44.71,134.55
2023-09-06,126.0,72.85,550.0,306.5,24.35,35.6,30.3,44.64,133.8
2023-09-07,124.85,72.2,542.0,314.5,24.2,35.45,30.3,44.29,131.45
2023-09-08,124.3,71.9,539.0,307.5,24.2,35.42,30.44,44.33,131.05
2023-09-11,123.8,71.65,536.0,279.5,24.15,34.79,30.28,44.46,128.9
2023-09-12,125.05,72.2,544.0,270.5,24.25,34.8,30.24,44.63,131.3
2023-09-13,125.2,72.25,541.0,267.5,24.3,34.86,30.25,44.39,131.7
2023-09-14,126.95,73.25,550.0,278.0,24.8,35.31,30.26,44.48,135.7
2023-09-15,127.35,73.5,558.0,271.5,24.4,35.58,30.16,44.92,136.75
2023-09-18,126.0,72.8,540.0,260.0,24.45,35.31,30.02,44.37,133.65
2023-09-19,125.45,72.5,538.0,253.5,24.45,35.14,30.1,44.3,132.2
2023-09-20,124.75,72.05,535.0,263.5,24.35,35.05,30.01,44.21,131.0
2023-09-21,122.75,71.1,527.0,268.5,24.05,34.7,29.95,43.89,126.9
2023-09-22,122.65,70.9,522.0,279.0,24.1,34.89,29.2,43.32,127.45
2023-09-25,123.55,71.45,525.0,274.5,24.3,35.08,29.18,43.31,129.45
2023-09-26,122.1,70.6,519.0,275.5,24.15,34.76,28.73,43.31,126.45
2023-09-27,122.15,70.6,522.0,284.5,24.15,34.87,28.71,42.97,126.9
2023-09-28,122.65,70.85,523.0,281.5,24.25,35.06,28.52,42.94,127.8
2023-10-02,124.25,71.8,533.0,290.0,24.15,35.74,28.44,43.21,131.05
2023-10-03,123.5,71.45,529.0,290.0,24.1,35.6,28.3,43.05,128.95
2023-10-04,121.9,70.55,520.0,287.5,23.8,35.39,27.61,42.57,126.1
2023-10-05,123.65,71.4,528.0,288.0,24.0,35.69,28.02,42.8,129.5
2023-10-06,124.1,71.75,532.0,289.5,24.2,35.79,27.85,42.61,130.35
2023-10-11,126.25,72.85,544.0,274.0,24.6,35.78,28.2,43.53,133.2
2023-10-12,127.3,73.45,550.0,284.5,24.75,35.98,28.75,43.95,135.3
2023-10-13,126.95,73.3,553.0,271.0,24.65,35.72,28.34,43.75,134.25
2023-10-16,126.25,72.9,545.0,265.5,24.7,35.52,28.43,43.58,132.3
2023-10-17,126.55,72.9,551.0,261.5,24.7,35.27,28.08,43.86,132.15
2023-10-18,124.8,72.1,540.0,246.0,24.5,34.9,27.92,43.79,129.4
2023-10-19,124.85,72.25,546.0,243.0,24.2,33.65,27.59,43.35,129.2
2023-10-20,125.4,72.35,556.0,241.5,24.0,33.4,27.45,42.93,128.7
2023-10-23,123.85,71.55,544.0,239.0,24.05,33.08,27.24,42.59,126.0
2023-10-24,123.95,71.6,544.0,247.0,23.95,33.47,27.75,42.48,127.25
2023-10-25,124.2,71.7,544.0,245.5,23.95,33.62,27.93,42.61,127.95
2023-10-26,121.75,70.55,531.0,232.0,23.8,33.1,27.48,41.99,122.75
2023-10-27,122.3,70.65,533.0,235.5,24.0,33.13,27.82,42.03,124.1
2023-10-30,122.0,70.55,532.0,232.5,23.85,33.23,27.72,41.73,124.0
2023-10-31,121.15,70.1,529.0,217.5,23.85,32.69,27.69,41.88,121.8
2023-11-01,121.75,70.3,528.0,221.0,23.85,32.89,27.36,42.24,122.9
2023-11-02,124.5,72.0,547.0,226.5,24.15,33.52,27.85,42.71,127.85
2023-11-03,125.45,72.4,549.0,220.5,24.35,33.69,28.27,43.28,129.6
2023-11-06,126.55,73.05,550.0,220.0,24.55,34.24,28.32,43.5,132.25
2023-11-07,126.5,73.0,555.0,220.5,24.5,34.23,28.18,43.51,132.3
2023-11-08,127.2,73.35,556.0,224.5,24.55,34.54,28.49,43.72,133.5
2023-11-09,127.25,73.45,557.0,231.0,24.45,34.55,29.03,43.78,133.65
2023-11-10,126.75,73.15,557.0,230.5,24.5,34.43,28.62,43.66,132.4
2023-11-13,128.7,74.25,571.0,225.5,24.5,34.54,28.45,44.17,135.4
2023-11-14,129.0,74.5,572.0,229.5,24.5,34.68,28.63,44.3,136.65
2023-11-15,130.55,75.3,581.0,228.5,24.6,34.83,29.04,45.0,139.8
2023-11-16,130.6,74.6,583.0,233.0,25.15,34.77,28.5,44.73,139.95
2023-11-17,131.0,74.75,580.0,230.5,25.15,34.82,28.55,44.8,140.7
2023-11-20,130.95,74.65,577.0,233.0,25.2,34.9,28.42,44.4,140.45
2023-11-21,132.55,75.55,585.0,244.0,25.7,35.3,28.54,44.43,143.9
2023-11-22,131.35,75.0,577.0,233.5,25.5,35.05,28.47,44.45,141.85
2023-11-23,131.3,74.9,578.0,233.5,25.55,34.97,28.69,44.78,141.75
2023-11-24,131.2,74.85,575.0,232.0,25.5,34.94,28.52,44.87,141.95
2023-11-27,130.35,74.2,568.0,230.0,25.35,34.75,28.35,44.75,139.4
2023-11-28,131.25,74.85,575.0,235.0,25.7,34.9,28.57,44.6,142.85
2023-11-29,131.15,74.8,574.0,243.5,25.55,35.09,28.67,44.37,142.65
2023-11-30,131.35,74.95,577.0,250.0,25.6,35.08,28.86,44.36,143.5
2023-12-01,131.8,75.05,579.0,246.0,25.25,35.13,28.8,44.62,143.8
2023-12-04,131.3,74.9,574.0,236.0,25.25,35.19,29.14,44.74,143.7
2023-12-05,130.35,74.4,570.0,228.5,25.45,35.05,29.33,44.66,141.75
2023-12-06,130.8,74.6,570.0,243.5,25.55,35.31,29.78,44.94,143.0
2023-12-07,130.0,74.2,566.0,259.5,25.5,35.25,30.11,44.69,141.3
2023-12-08,131.05,74.65,570.0,258.5,25.6,35.42,30.04,44.76,143.05
2023-12-11,131.2,74.8,574.0,251.5,25.6,35.47,29.9,45.12,143.55
2023-12-12,131.5,74.95,578.0,250.5,25.5,35.58,29.9,45.35,144.25
2023-12-13,131.55,75.05,577.0,250.0,25.45,36.06,30.0,45.62,144.3
2023-12-14,133.15,75.8,582.0,257.5,25.75,36.55,30.64,46.02,147.7
2023-12-15,133.7,76.05,585.0,254.0,25.7,36.36,30.92,45.96,148.35
2023-12-18,133.9,76.1,585.0,255.5,25.65,36.38,31.42,46.08,147.85
2023-12-19,133.4,75.95,585.0,260.0,25.5,36.1,31.22,46.27,146.3
2023-12-20,133.75,76.1,585.0,261.5,25.4,36.57,31.17,46.6,148.15
2023-12-21,132.6,75.5,577.0,262.0,25.4,36.33,31.26,45.94,145.7
2023-12-22,132.95,75.65,582.0,259.0,25.4,36.37,30.99,46.02,146.2
2023-12-25,133.5,76.0,581.0,263.5,25.35,36.65,30.79,46.21,147.15
2023-12-26,134.25,76.4,586.0,264.0,25.5,37.0,30.89,46.03,149.1
2023-12-27,135.75,77.1,592.0,264.0,25.7,37.42,30.83,45.99,151.4
2023-12-28,135.75,77.2,593.0,265.5,25.8,37.33,30.91,45.72,151.15
2023-12-29,135.45,77.15,593.0,266.0,25.8,37.4,30.85,45.75,151.2
2024-01-02,134.9,76.9,593.0,255.0,25.9,37.17,30.61,45.79,149.95
2024-01-03,132.55,75.6,578.0,247.5,25.6,36.68,30.6,45.71,145.9
2024-01-04,132.5,75.55,580.0,247.0,25.7,36.59,30.66,45.48,145.7
2024-01-05,132.15,75.35,576.0,243.0,25.65,36.55,30.35,45.2,145.15
2024-01-08,132.75,75.9,583.0,241.5,25.8,36.57,29.98,45.14,146.35
2024-01-09,133.0,75.85,586.0,252.0,25.5,36.49,30.18,45.72,146.2
2024-01-10,132.3,75.55,584.0,247.5,25.4,36.24,30.06,45.78,144.45
2024-01-11,132.85,75.9,586.0,263.0,25.4,36.39,30.01,46.19,146.3
2024-01-12,132.65,75.7,584.0,262.0,25.35,36.33,30.07,46.01,145.25
2024-01-15,133.0,75.95,586.0,260.5,25.4,36.42,30.3,46.46,146.35
2024-01-16,131.65,75.2,580.0,261.5,25.0,36.37,30.15,46.57,143.0
2024-01-17,127.45,74.7,581.0,257.0,24.6,35.19,29.86,46.48,140.6
2024-01-18,128.3,75.0,588.0,256.0,24.55,35.12,29.84,46.33,141.15
2024-01-19,132.9,77.5,626.0,270.5,24.7,35.65,29.41,46.64,148.05
2024-01-22,133.8,77.9,626.0,297.5,24.55,36.14,29.57,47.01,150.2
2024-01-23,134.05,78.15,628.0,291.0,24.65,36.2,29.61,47.14,151.2
2024-01-24,134.0,78.2,627.0,293.5,24.65,36.23,29.47,47.33,151.4
2024-01-25,135.65,79.1,642.0,292.0,24.65,36.29,29.33,47.2,153.5
2024-01-26,135.65,79.1,644.0,284.0,24.85,36.07,29.48,47.29,153.1
2024-01-29,136.5,79.6,648.0,295.0,25.0,36.28,29.41,47.25,155.7
2024-01-30,136.15,79.45,642.0,305.0,24.75,36.36,29.79,47.74,155.15
2024-01-31,134.35,78.45,628.0,309.0,24.75,36.2,30.11,47.79,152.0
2024-02-01,134.35,78.45,628.0,313.5,24.9,36.3,30.36,47.38,152.65
2024-02-02,135.1,78.95,635.0,333.0,24.85,36.45,30.52,48.01,154.9
2024-02-05,135.95,79.55,646.0,337.0,24.5,36.45,30.1,48.44,155.05
2024-02-15,142.35,82.95,697.0,370.5,24.65,36.86,29.59,48.96,165.2
2024-02-16,141.3,82.5,683.0,381.0,24.65,37.07,29.56,49.33,164.8
2024-02-19,141.1,82.4,678.0,366.5,24.8,37.14,29.54,49.15,165.0
2024-02-20,141.65,82.7,687.0,357.0,24.75,37.39,29.55,49.0,166.15
2024-02-21,141.2,82.4,681.0,347.5,24.65,37.29,29.56,48.76,165.2
2024-02-22,142.8,83.35,692.0,347.0,24.5,37.65,29.55,49.41,168.9
2024-02-23,143.75,83.9,697.0,342.5,24.4,37.59,29.56,50.25,169.45
2024-02-26,143.95,84.15,698.0,335.0,24.35,37.68,29.95,50.1,170.5
2024-02-27,143.35,83.85,698.0,334.0,25.1,37.51,29.56,49.95,168.85
2024-02-29,143.3,83.95,690.0,345.0,25.25,37.7,29.53,50.05,170.15
2024-03-01,142.8,83.7,689.0,361.0,25.35,37.74,29.6,50.3,169.85
2024-03-04,146.95,85.85,725.0,354.5,25.35,38.0,29.65,50.55,176.35
2024-03-05,148.15,86.65,730.0,361.5,25.3,38.16,29.63,50.4,178.1
2024-03-06,148.85,87.15,735.0,362.5,25.4,38.53,29.88,50.1,180.1
2024-03-07,152.3,88.95,760.0,359.0,25.4,38.68,30.04,50.15,184.2
2024-03-08,154.45,90.1,784.0,358.0,25.3,38.45,30.06,50.5,186.1
2024-03-11,152.9,89.3,766.0,360.0,25.5,38.43,30.06,50.2,184.8
2024-03-12,154.5,90.2,770.0,355.0,25.65,38.99,30.02,50.35,188.8
2024-03-13,155.25,90.8,779.0,328.0,25.7,39.08,29.81,50.75,188.65
2024-03-14,155.1,90.55,784.0,317.5,26.05,38.72,29.68,50.8,188.4
2024-03-15,153.0,89.8,753.0,313.0,26.2,39.02,29.42,50.85,185.35
2024-03-18,154.4,90.3,764.0,310.5,26.5,39.36,29.36,50.6,188.1
2024-03-19,154.05,90.3,762.0,305.0,26.55,39.7,29.38,50.8,187.55
2024-03-20,153.2,89.9,758.0,295.0,26.5,39.63,29.44,51.35,186.05
2024-03-21,157.4,92.0,784.0,291.0,26.75,39.93,29.39,52.0,194.1
2024-03-22,157.2,92.05,785.0,303.0,27.1,39.8,29.65,52.3,193.6
2024-03-25,157.5,92.1,780.0,306.0,27.05,39.62,29.79,51.85,194.15
2024-03-26,157.6,92.2,782.0,304.5,27.35,39.24,29.71,51.95,193.0
2024-03-27,157.65,92.25,779.0,310.0,27.2,39.55,29.8,51.9,194.35
2024-03-28,156.9,91.8,769.0,313.0,27.15,39.74,29.97,52.2,193.45
2024-03-29,157.9,92.25,779.0,316.0,27.25,39.86,30.0,52.55,194.7
2024-04-01,157.4,91.85,770.0,318.5,27.35,39.59,29.97,52.4,194.55
2024-04-02,159.65,93.2,790.0,317.0,27.3,39.88,29.65,52.25,199.2
2024-04-03,158.55,92.8,780.0,317.5,26.9,39.75,29.43,51.9,196.55
2024-04-08,159.45,93.1,783.0,340.0,27.15,39.92,29.15,51.9,198.3
2024-04-09,163.25,95.45,819.0,335.0,27.3,39.99,29.23,52.0,206.3
2024-04-10,163.0,95.35,815.0,320.0,27.15,40.2,29.37,51.75,205.65
2024-04-11,162.5,94.95,820.0,320.5,27.25,40.09,28.95,51.6,203.8
2024-04-12,162.1,94.8,818.0,318.0,27.1,39.98,28.88,52.2,204.05
2024-04-15,160.0,93.8,806.0,302.0,27.05,39.62,28.93,51.7,199.15
2024-04-16,155.65,91.3,788.0,302.0,26.3,38.49,28.79,51.15,187.5
2024-04-17,157.4,92.35,804.0,308.0,26.5,38.94,28.6,51.15,192.1
2024-04-18,158.95,93.05,804.0,302.0,27.0,38.18,28.78,50.75,194.35
2024-04-19,150.9,88.5,750.0,292.5,26.55,37.27,29.01,50.1,179.0
2024-04-22,150.45,88.0,742.0,282.5,27.05,36.92,28.77,50.5,178.45
2024-04-23,151.9,88.75,754.0,281.0,27.2,37.12,28.92,50.8,181.7
2024-04-24,156.35,91.4,783.0,299.5,27.05,37.85,28.76,51.45,190.95
2024-04-25,153.5,89.95,766.0,290.5,27.15,37.51,28.64,51.0,185.0
2024-04-26,156.0,91.35,782.0,295.5,27.1,37.69,28.49,51.65,190.6
2024-04-29,158.8,92.75,795.0,301.0,27.65,38.34,28.66,51.9,197.5
2024-04-30,158.25,92.7,790.0,299.0,27.4,38.32,28.84,51.9,196.35
2024-05-02,156.15,91.5,772.0,288.5,27.45,38.35,28.77,51.2,193.1
2024-05-03,156.95,92.0,780.0,286.0,27.6,38.45,28.74,51.3,194.0
2024-05-06,159.2,93.3,786.0,292.0,28.1,38.88,28.97,51.7,198.85
2024-05-07,160.1,93.75,800.0,312.0,28.2,38.97,29.22,52.35,200.05
2024-05-08,160.7,94.1,802.0,311.5,28.25,39.02,29.28,52.45,201.2
2024-05-09,160.5,94.0,796.0,310.0,27.9,38.92,29.11,52.35,199.55
2024-05-10,161.65,94.75,802.0,307.0,28.5,39.04,29.31,52.85,202.65
2024-05-13,163.3,95.4,819.0,313.0,28.3,39.04,29.18,52.95,204.3
2024-05-14,164.4,96.15,825.0,320.0,27.9,39.26,29.21,52.75,207.05
2024-05-15,166.65,97.5,839.0,311.0,28.0,39.3,29.24,52.6,211.4
2024-05-16,167.45,98.1,841.0,314.5,28.3,39.6,29.63,53.1,214.15
2024-05-17,167.25,97.8,835.0,322.5,29.0,39.51,29.24,53.25,213.35
2024-05-20,167.2,97.65,835.0,325.0,29.4,39.66,29.08,53.4,213.25
2024-05-21,167.0,97.6,841.0,330.0,28.85,39.5,29.03,53.4,212.45
2024-05-22,170.0,99.5,864.0,328.5,28.5,40.04,29.1,53.5,218.7
2024-05-23,171.3,100.2,875.0,317.0,28.65,40.01,29.11,53.5,219.55
2024-05-24,170.6,99.9,867.0,319.0,28.3,40.1,29.02,52.95,218.95
