Date,Action,Symbol,Quantity,Price,Amount
2021/12/28,Buy,TQQQ,1,$174.145,-174.15
2021/12/28,Buy,TQQQ,13,$174.3398,-2266.42
2021/12/28,Buy,EDV,12,$141.691,-1700.29
2021/12/28,Buy,TQQQ,1,$173.49,-173.49
2021/12/28,Buy,TMF,2,$28.895,-57.79
2021/12/29,Journaled Shares,,,,0.01
2022/1/13,Journaled Shares,TQQQ,15,,0.00
2022/1/14,Sell,EDV,-1,$133.1701,133.17
2022/1/14,Buy,TQQQ,1,$70.6199,-70.62
2022/1/14,Buy,TQQQ,1,$70.66,-70.66
2022/3/8,Sell,EDV,-2,$126.8108,253.62
2022/3/8,Buy,TQQQ,6,$41.2799,-247.68
2022/3/8,Buy,TQQQ,3,$41.715,-125.15
2022/3/8,Sell,EDV,-1,$126.9201,126.92
2022/3/29,Cash Dividend,,,,0.03
2022/3/29,Journaled Shares,,,,-0.01
2022/4/6,Cash Dividend,,,,5.08
2022/4/6,Journaled Shares,,,,-1.52
2022/6/29,Cash Dividend,,,,0.05
2022/6/29,Journaled Shares,,,,-0.02
2022/7/7,Cash Dividend,,,,5.65
2022/7/7,Journaled Shares,,,,-1.70
2022/9/27,Cash Dividend,,,,0.07
2022/9/27,Journaled Shares,,,,-0.02
2022/10/6,Cash Dividend,,,,5.46
2022/10/6,Journaled Shares,,,,-1.64
2022/10/31,Bond Interest,,,,0.01
2022/12/28,Journaled Shares,,,,-0.03
2022/12/28,Cash Dividend,,,,0.09
2022/12/29,Journaled Shares,,,,-1.66
2022/12/29,Cash Dividend,,,,5.53
2022/12/30,Cash Dividend,,,,4.01
2022/12/30,Journaled Shares,,,,-1.20
2023/1/31,Bond Interest,,,,0.01
2023/2/13,Buy,EDV,5,$88.49,-442.45
2023/2/13,Buy,TQQQ,70,$24.6699,-1726.89
2023/2/13,Buy,VOO,6,$378.2599,-2269.56
2023/2/13,Sell,TQQQ,-42,$24.7112,1037.84
2023/2/24,Journaled Shares,,,,1.52
2023/2/24,Journaled Shares,,,,1.70
2023/2/24,Journaled Shares,,,,1.64
2023/2/24,Journaled Shares,,,,1.66
2023/2/28,Bond Interest,,,,0.16
2023/3/28,Journaled Shares,,,,-0.02
2023/3/28,Cash Dividend,,,,0.07
2023/3/29,Cash Dividend,,,,8.92
2023/3/29,Journaled Shares,,,,-2.68
2023/3/29,Cash Dividend,,,,10.34
2023/3/29,Journaled Shares,,,,-3.10
2023/3/31,Bond Interest,,,,0.17
2023/4/6,Cash Dividend,,,,8.77
2023/4/6,Journaled Shares,,,,-2.63
2023/4/28,Bond Interest,,,,0.16
2023/5/16,Sell,TMF,-2,$7.8655,15.73
2023/5/16,Sell,EDV,-3,$85.44,256.32
2023/5/16,Sell,EDV,-3,$85.47,256.41
2023/5/16,Sell,EDV,-3,$85.44,256.32
2023/5/16,Sell,EDV,-3,$85.4238,256.27
2023/5/16,Buy,TQQQ,11,$29.705,-326.76
2023/5/16,Buy,EDV,9,$85.45,-769.05
2023/5/31,Bond Interest,,,,0.16
2023/6/28,Cash Dividend,,,,10.21
2023/6/28,Journaled Shares,,,,-3.06
2023/6/30,Bond Interest,,,,0.14
2023/7/5,Cash Dividend,,,,9.46
2023/7/5,Journaled Shares,,,,-2.84
2023/7/7,Cash Dividend,,,,7.26
2023/7/7,Journaled Shares,,,,-2.18
2023/7/31,Bond Interest,,,,0.15
2023/8/31,Bond Interest,,,,0.15
2023/9/5,Internal Transfer,,,,520.88
2023/9/5,Journaled Shares,,,,-520.88
2023/9/27,Cash Dividend,TQQQ,,,11.09
2023/9/27,NRA Tax Adj,TQQQ,,,-3.33
2023/9/28,Credit Interest,,,,0.23
2023/9/28,NRA Tax Adj,,,,-0.06
2023/9/29,Bond Interest,,,,0.02
2023/10/2,Journaled Shares,,,,-0.02
2023/10/2,Internal Transfer,,,,0.02
2023/10/3,Cash Dividend,VOO,,,8.96
2023/10/3,NRA Tax Adj,VOO,,,-2.69
2023/10/5,Cash Dividend,EDV,,,7.37
2023/10/5,NRA Tax Adj,EDV,,,-2.21
2023/10/30,Credit Interest,,,,0.32
2023/10/30,NRA Tax Adj,,,,-0.09
2023/11/1,Buy,VOO,3,$385.47,-1156.41
2023/11/1,Buy,EDV,16,$64.975,-1039.60
2023/11/1,Buy,TQQQ,20,$33.4398,-668.80
2023/11/29,Credit Interest,,,,0.38
2023/11/29,NRA Tax Adj,,,,-0.11
2023/12/20,Sell,VOO,-9,$437.07,3933.60
2023/12/20,Buy,SPLG,77,$55.945,-4307.77
2023/12/26,Cash Dividend,VOO,,,16.21
2023/12/26,NRA Tax Adj,VOO,,,-4.86
2023/12/28,Cash Dividend,EDV,,,19.16
2023/12/28,NRA Tax Adj,EDV,,,-5.75
2023/12/28,Cash Dividend,TQQQ,,,22.34
2023/12/28,NRA Tax Adj,TQQQ,,,-6.70
2023/12/28,Credit Interest,,,,0.29
2023/12/28,NRA Tax Adj,,,,-0.08
2024/1/30,Credit Interest,,,,0.33
2024/1/30,NRA Tax Adj,,,,-0.09
2024/2/6,Buy,EDV,4,$76.56,-306.24
2024/2/6,Buy,SPLG,3,$57.955,-173.87
2024/2/20,Buy,SPLG,4,$58.26,-233.04
2024/2/20,Buy,EDV,3,$74.445,-223.34
2024/2/28,Credit Interest,,,,0.43
2024/2/28,NRA Tax Adj,,,,-0.12
2024/3/1,Journaled Shares,,,,2.63
2024/3/1,Journaled Shares,,,,2.62
2024/3/1,Journaled Shares,,,,2.63
2024/3/1,Journaled Shares,,,,2.15
2024/3/4,Journaled Shares,,,,-10.03
2024/3/4,Internal Transfer,,,,10.03
2024/3/11,Buy,SPLG,6,$60.0799,-360.48
2024/3/11,Buy,EDV,1,$77.72,-77.72
2024/3/21,Cash Dividend,SPLG,,,18.21
2024/3/21,NRA Tax Adj,SPLG,,,-5.46
2024/3/27,Cash Dividend,TQQQ,,,21.51
2024/3/27,NRA Tax Adj,TQQQ,,,-6.45
2024/3/27,Credit Interest,,,,1.12
2024/3/27,NRA Tax Adj,,,,-0.33
2024/4/2,Buy,EDV,5,$73.00,-365.00
2024/4/2,Buy,SPLG,4,$60.907,-243.63
2024/4/4,Cash Dividend,EDV,,,26.13
2024/4/4,NRA Tax Adj,EDV,,,-7.84
2024/4/9,Buy,SPLG,3,$60.8485,-182.55
2024/4/10,Buy,EDV,2,$71.9375,-143.88
2024/4/10,Buy,TQQQ,1,$58.5267,-58.53
2024/4/18,Buy,TQQQ,5,$53.345,-266.73
2024/4/29,Credit Interest,,,,0.90
2024/4/29,NRA Tax Adj,,,,-0.27
2024/5/13,Buy,SPLG,2,$61.31,-122.62
2024/05/13,Buy,EDV,2,$71.5085,-143.02
2024/05/20,Buy,SPLG,3,$62.4359,-187.31
2024/05/20,Buy,EDV,2,$72.3189,-144.64
2024/05/30,Credit Interest,,,,0.24
2024/05/30,NRA Tax Adj,,,,-0.07
2024/06/14,Buy,SPLG,8,$63.715,-509.72
2024/06/26,Cash Dividend,SPLG,,,24.51
2024/06/26,NRA Tax Adj,SPLG,,,-7.35
2024/07/03,Cash Dividend,TQQQ,,,29.97
2024/07/03,NRA Tax Adj,TQQQ,,,-8.99
2024/07/03,Cash Dividend,EDV,,,34.90
2024/07/03,NRA Tax Adj,EDV,,,-10.47
2024/07/08,Buy,EDV,6,$73.4763,-440.86
2024/09/25,Cash Dividend,SPLG,,,23.73
2024/09/25,NRA Tax Adj,SPLG,,,-7.12
2024/10/02,Cash Dividend,TQQQ,,,24.40
2024/10/02,NRA Tax Adj,TQQQ,,,-7.32
2024/10/03,Cash Dividend,EDV,,,39.26
2024/10/03,NRA Tax Adj,EDV,,,-11.78
2024/12/26,Buy,EDV,10,$67.8399,-678.40
2024/12/27,Cash Dividend,EDV,,,42.72
2024/12/27,NRA Tax Adj,EDV,,,-12.82
2024/12/31,Cash Dividend,SPLG,,,26.25
2024/12/31,NRA Tax Adj,SPLG,,,-7.88
2024/12/31,Cash Dividend,TQQQ,,,29.19
2024/12/31,NRA Tax Adj,TQQQ,,,-8.76
2025/02/03,Sell,TQQQ,-50,$80.9801,"4,048.89"
2025/02/03,Buy,QLD,36,$110.24,"-3,968.64"
2025/02/03,Sell,TQQQ,-56,$80.9101,"4,530.83"
2025/02/03,Buy,QLD,40,$110.3857,"-4,415.43"
2025/02/03,Buy,QLD,10,$110.16,"-1,101.60"
2025/02/03,Buy,QLD,14,$110.09,"-1,541.26"
2025/02/03,Sell,SPLG,-15,$70.28,"1,054.17"
2025/02/03,Buy,QLD,12,$110.41,"-1,324.92"
2025/03/03,Buy,QLD,3,$105.11,-315.33
2025/04/01,Cash Dividend,QLD,,,2.95
2025/04/01,NRA Tax Adj,QLD,,,-0.89
2025/04/03,Cash Dividend,EDV,,,48.42
2025/04/03,NRA Tax Adj,EDV,,,-14.53
2025/04/09,Buy,QLD,6,$72.52,-435.09
2025/04/21,Buy,QLD,4,$72.90,-291.60
2025/05/09,Buy,QLD,5,$93.04,-465.20
2025/05/12,Buy,TSLA,1,$317.37,-317.37
2025/06/13,Buy,EDV,6,$65.89,-395.31
2025/06/24,Buy,SPLG,4,$71.56,-286.22
2025/06/30,Cash Dividend,SPLG,,,21.15
2025/06/30,Cash Dividend,QLD,,,16.14
2025/07/01,NRA Tax Adj,QLD,,,-4.84
2025/07/03,Cash Dividend,EDV,,,54.10
2025/07/03,NRA Tax Adj,EDV,,,-16.23
2025/07/28,Buy,EDV,8,$64.16,-513.26